###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
      2          
      3          #include "app_runtime.h"
      4          #include "config/firmware_config.h"
      5          #include "debug_output.h"
      6          #include "fw_compat.h"
      7          #include "light_state.h"
      8          
      9          bool emberAfOnOffClusterOffCallback(void);
     10          bool emberAfOnOffClusterOnCallback(void);
     11          bool emberAfOnOffClusterToggleCallback(void);
     12          
     13          bool emberAfLevelControlClusterMoveToLevelCallback(uint8_t level,
     14                                                             uint16_t transitionTime,
     15                                                             uint8_t optionMask,
     16                                                             uint8_t optionOverride);
     17          bool emberAfLevelControlClusterMoveToLevelWithOnOffCallback(uint8_t level,
     18                                                                      uint16_t transitionTime);
     19          bool emberAfLevelControlClusterMoveCallback(uint8_t moveMode,
     20                                                      uint8_t rate,
     21                                                      uint8_t optionMask,
     22                                                      uint8_t optionOverride);
     23          bool emberAfLevelControlClusterMoveWithOnOffCallback(uint8_t moveMode, uint8_t rate);
     24          bool emberAfLevelControlClusterStepCallback(uint8_t stepMode,
     25                                                      uint8_t stepSize,
     26                                                      uint16_t transitionTime,
     27                                                      uint8_t optionMask,
     28                                                      uint8_t optionOverride);
     29          bool emberAfLevelControlClusterStepWithOnOffCallback(uint8_t stepMode,
     30                                                               uint8_t stepSize,
     31                                                               uint16_t transitionTime);
     32          bool emberAfLevelControlClusterStopCallback(uint8_t optionMask,
     33                                                      uint8_t optionOverride);
     34          bool emberAfLevelControlClusterStopWithOnOffCallback(void);
     35          
     36          bool emberAfGroupsClusterAddGroupCallback(uint16_t groupId, uint8_t *groupName);
     37          bool emberAfGroupsClusterViewGroupCallback(uint16_t groupId);
     38          bool emberAfGroupsClusterGetGroupMembershipCallback(uint8_t groupCount, uint8_t *groupList);
     39          bool emberAfGroupsClusterRemoveGroupCallback(uint16_t groupId);
     40          bool emberAfGroupsClusterRemoveAllGroupsCallback(void);
     41          bool emberAfGroupsClusterAddGroupIfIdentifyingCallback(uint16_t groupId, uint8_t *groupName);
     42          
     43          bool emberAfScenesClusterAddSceneCallback(uint16_t groupId,
     44                                                    uint8_t sceneId,
     45                                                    uint16_t transitionTime,
     46                                                    uint8_t *sceneName,
     47                                                    uint8_t *extensionFieldSets);
     48          bool emberAfScenesClusterViewSceneCallback(uint16_t groupId, uint8_t sceneId);
     49          bool emberAfScenesClusterRemoveSceneCallback(uint16_t groupId, uint8_t sceneId);
     50          bool emberAfScenesClusterRemoveAllScenesCallback(uint16_t groupId);
     51          bool emberAfScenesClusterStoreSceneCallback(uint16_t groupId, uint8_t sceneId);
     52          bool emberAfScenesClusterRecallSceneCallback(uint16_t groupId,
     53                                                       uint8_t sceneId,
     54                                                       uint16_t transitionTime);
     55          bool emberAfScenesClusterGetSceneMembershipCallback(uint16_t groupId);
     56          
     57          #ifndef ZCL_ENHANCED_MOVE_TO_HUE_COMMAND_ID
     58          #define ZCL_ENHANCED_MOVE_TO_HUE_COMMAND_ID                0x40U
     59          #endif
     60          
     61          #ifndef ZCL_ENHANCED_MOVE_TO_HUE_AND_SATURATION_COMMAND_ID
     62          #define ZCL_ENHANCED_MOVE_TO_HUE_AND_SATURATION_COMMAND_ID 0x43U
     63          #endif
     64          
     65          #ifndef ZCL_STOP_MOVE_STEP_COMMAND_ID
     66          #define ZCL_STOP_MOVE_STEP_COMMAND_ID                     0x47U
     67          #endif
     68          
     69          #ifndef ZCL_COLOR_LOOP_SET_COMMAND_ID
     70          #define ZCL_COLOR_LOOP_SET_COMMAND_ID                     0x44U
     71          #endif
     72          
     73          #ifndef ZCL_MOVE_COLOR_TEMPERATURE_COMMAND_ID
     74          #define ZCL_MOVE_COLOR_TEMPERATURE_COMMAND_ID             0x4BU
     75          #endif
     76          
     77          #ifndef ZCL_STEP_COLOR_TEMPERATURE_COMMAND_ID
     78          #define ZCL_STEP_COLOR_TEMPERATURE_COMMAND_ID             0x4CU
     79          #endif
     80          
     81          #ifndef ZCL_ADD_GROUP_COMMAND_ID
     82          #define ZCL_ADD_GROUP_COMMAND_ID                 0x00U
     83          #define ZCL_VIEW_GROUP_COMMAND_ID                0x01U
     84          #define ZCL_GET_GROUP_MEMBERSHIP_COMMAND_ID      0x02U
     85          #define ZCL_REMOVE_GROUP_COMMAND_ID              0x03U
     86          #define ZCL_REMOVE_ALL_GROUPS_COMMAND_ID         0x04U
     87          #define ZCL_ADD_GROUP_IF_IDENTIFYING_COMMAND_ID  0x05U
     88          #endif
     89          
     90          #ifndef ZCL_ADD_SCENE_COMMAND_ID
     91          #define ZCL_ADD_SCENE_COMMAND_ID                 0x00U
     92          #define ZCL_VIEW_SCENE_COMMAND_ID                0x01U
     93          #define ZCL_REMOVE_SCENE_COMMAND_ID              0x02U
     94          #define ZCL_REMOVE_ALL_SCENES_COMMAND_ID         0x03U
     95          #define ZCL_STORE_SCENE_COMMAND_ID               0x04U
     96          #define ZCL_RECALL_SCENE_COMMAND_ID              0x05U
     97          #define ZCL_GET_SCENE_MEMBERSHIP_COMMAND_ID      0x06U
     98          #endif
     99          
    100          #ifndef ZCL_TRIGGER_EFFECT_COMMAND_ID
    101          #define ZCL_TRIGGER_EFFECT_COMMAND_ID            0x40U
    102          #endif
    103          

   \                                 In section .text, align 2, keep-with-next
    104          static uint16_t read_u16(const uint8_t *payload)
    105          {
   \                     read_u16: (+1)
   \        0x0   0x4601             MOV      R1,R0
    106            return (uint16_t)(payload[0] | ((uint16_t)payload[1] << 8));
   \        0x2   0x7808             LDRB     R0,[R1, #+0]
   \        0x4   0x7849             LDRB     R1,[R1, #+1]
   \        0x6   0xEA40 0x2001      ORR      R0,R0,R1, LSL #+8
   \        0xA   0x4770             BX       LR
    107          }
    108          

   \                                 In section .text, align 2, keep-with-next
    109          static int16_t read_s16(const uint8_t *payload)
    110          {
   \                     read_s16: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    111            return (int16_t)read_u16(payload);
   \        0x2   0x.... 0x....      BL       read_u16
   \        0x6   0xB200             SXTH     R0,R0
   \        0x8   0xBD02             POP      {R1,PC}
    112          }
    113          

   \                                 In section .text, align 2, keep-with-next
